Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=dbe3257e487e5814,[AI Lab] AI 백엔드 엔지니어 (전문연구요원 가능),버즈니 서울,,"환경에 대해 잘 이해하고 계신 분 Docker와 같은 컨테이너 환경에 대한... 분 머신러닝 모델 서비스화 경험이 있으신 분 DBMS, Linux, Docker 등 인프라 관련 트러블슈팅 경험이 있으신 분 기타사항 연봉은 협의 후..."
https://kr.indeed.com/viewjob?jk=07375dc4e800dfa9,추천 시스템 소프트웨어 엔지니어,카카오 4.0 성남 판교역,,"뛰어나신 분을 선호함 키워드 시스템 Hadoop Eco System Kafka Kubernetes, Docker, nginx, Tensorflow, PyTorch FAQ 전문연구요원 편입은 회사내 TO 상황에 따라..."
https://kr.indeed.com/viewjob?jk=736eb193e417cee2,비즈개발실 서버 개발자 모집,카카오 4.0 성남 판교역,,"Search 개발/운영 경험 (우대) NoSQL(mongodb), Redis 에 대한 이해 (우대) Docker, Kubernetes 사용 경험 ✔︎ 채널플랫폼 카카오톡 채널 서비스 및 API, 메세지 발송 등 다양한..."
https://kr.indeed.com/viewjob?jk=4f61daa017b07bae,[AI R&D] ML 엔지니어 모집,엔씨소프트 2.7 성남 판교역,,연구 및 구축 경험이 있으신 분 - Knowledge Graph 관련 연구 및 구축 경험이 있으신 분 - Docker 또는 Kubernates 기반으로 서비스를 개발해 본 경험이 있으신 분 제출서류 최근 프로젝트 포트폴리오...
https://kr.indeed.com/viewjob?jk=20d40ee61adffeca,챗봇 플랫폼 개발자 모집,카카오 4.0 성남 판교역,,"데이터 분석을 경험하신 분 우대사항 NoSQL(MongoDB, Couchbase 등) 활용한 개발 경험 Docker, Kubernetes를 이용하여 서비스 구축 및 운영 MSA 를 활용한 개발 경험 대용량 서비스 설계 및..."
https://kr.indeed.com/viewjob?jk=5a349ecd72559c9f,시스템엔지니어 신입/경력 정규직,메에먼트 서울 강남구,"연봉 30,000,000원 - 35,000,000원","사항: 학력무관 자격요건 *클라우드 인프라 운영 경험 2년 이상 *Nginx, node.js, php-fpm, docker 활용 서버 운영 경험자 *ci,cd 배포 인프라 구축 경험 *Amazon Virtual private..."
https://kr.indeed.com/viewjob?jk=23e42bad5a055a83,골프존 경력채용 - 빌링 플랫폼 백엔드 서버개발,골프존 4.2 서울,,지식을 언제든 능동적으로 습득할 준비가 되어있는 분 - Spring Framework 기반 웹 서비스 개발 경험 - 대용량 트래픽 서비스 개발 경험 - Kafka， Docker， Kubernetes， MSA， NoSQL 경험
https://kr.indeed.com/viewjob?jk=d017610d9828199c,"드론 데이터 스타트업, 엔젤스윙 엔지니어",엔젤스윙 서울 관악구,,호해요! 3년 이상의 실제 서비스 개발 및 운영 경험 대용량 이미지 데이터 처리 및 시스템 설계 경험자 Docker 사용 경험 네트워크 장비 및 사내 네트워크 구성에 대한 경험 있으신 분 GIS 웹 엔지니어 어떤 일을...
https://kr.indeed.com/viewjob?jk=565ce5a990719378,[베스파] 시스템 엔지니어,베스파 서울 강남구,,"우대사항 - AWS, Azure 클라우드 인프라 구축 및 운영 경력이 있으신 분 - kubernetes 및 Docker 환경 구축 및 운영 경력이 있으신 분 - 가상화기반시스템(Vmware, Xen, Nutanix, Open..."
https://kr.indeed.com/viewjob?jk=d6c05c588971df5a,백엔드 파운트 시스템 엔지니어 (현재 급여수준 이상 보장),파운트 서울 충정로역,,"관련된 경험이 있으면50자 내외로 간략하게 기술해주시기 바랍니다.* - Docker기반 서비스 운 - 서비스 모니터링,로그 및 알람 관련 도구 - 대규... 간략하게 기술해주시기 바랍니다.* - Docker기반 서비스 운 - 서비스..."
https://kr.indeed.com/viewjob?jk=f97d8d627c3d7362,Infra Software Engineer,Toss 서울 강남구,,경험이 있는 분 - CI/CD에 기반한 빌드/테스트/배포 자동화 환경 구성 및 고도화 경험이 있는 분 - Docker 기반의 서비스 운영환경에 대한 이해도가 높은 분 - 레거시 코드 / 신기술의 학습에 거부감이 없는 분 #...
https://kr.indeed.com/viewjob?jk=0fb5acdbc8a15af9,Principal Solutions Integration Develope...,Nuance 서울,,"Elasticsearch Cassandra MongoDB Cloud-based Technologies Docker Kubernetes / Helm Azure / GCS / AWS (at least 1, Azure..."
https://kr.indeed.com/viewjob?jk=a3a65a4d59061430,위시켓과 함께할 서버개발자님,위시켓 서울 강남구,,"Template Engine 와 CBV를 활용한 정적 페이지 연계 - Docker, Jenkins 등을 활용한 CI/CD 개선 자격조건... 에 대한 이해와 지식 - Docker, Jenkins 등 다양한 개발 지원..."
https://kr.indeed.com/viewjob?jk=cea8db2153898382,백엔드 엔지니어 (전문연구요원 가능),버즈니 서울,,"푸시알림) – 홈쇼핑모아 광고 – 홈쇼핑모아 검색 – 홈쇼핑모아 추천 – 홈쇼핑모아 결제 이런 분을 찾습니다 Docker 기반 환경의 서비스 구축 경험이 있으신 분 Flask, Falcon 등 Python 기반 웹어플리케이션..."
https://kr.indeed.com/viewjob?jk=73f619e964a56a10,[전문연구요원] ML/DL 연구원 및 SW 개발자,뷰노코리아 서울 서초구,,우대) AWS를 활용한 서비스 개발 및 운영 경험 - (우대) MSA에 대한 이해도가 높으신 분 - (우대) Docker 사용 능숙하신 분 - (우대) DevOps 경험 - (우대) 서버 성능 분석 및 최적화 경험 - (우대...
https://kr.indeed.com/viewjob?jk=d65b4ee63d502096,배달의민족 선물하기/브랜드채널 서버 개발자,우아한 형제들 서울 송파구,,"및 백엔드 관리 서비스를 경험해 보신 분 - Java, Kotlin 관련 프로젝트 경험이 있으신 분 - Docker / kube 등의 환경을 이해하거나 경험해 보신 분 [꼭 읽어 주세요!] - 지원 시 경력기술서(PDF형식..."
https://kr.indeed.com/viewjob?jk=f16a87012a9a1068,[네이버파이낸셜] 백엔드 개발자,네이버파이낸셜 성남 분당구,,"Application) 개발 경험을 보유하신 분 - 비동기, 메시지 아키텍처 개발 경험을 보유하신 분 - Docker 또는 Kubernetes 기반 서비스 경험을 보유하신 분 - 기술 관련 외부 세미나 및 강의 경험을 보유하..."
https://kr.indeed.com/viewjob?jk=bc4a0e62c7c3d510,테크니컬 아키텍트,Success Korea 서울,,"텍처 설계 및 시스템 구축/운영 경험 - Openstack, Xen, Docker 등 가상화 환경에 대한 구축/운영 경험 - 리눅스 기반 오픈소스... Openstack, Xen, Docker 등 가상화 환경에 대한 구축/운영..."
https://kr.indeed.com/viewjob?jk=4f8f0170a8c14bd5,"Principal, Back-end Engineer (Catalog)",Coupang 2.9 서울,,"등) 뛰어난 구두 및 서면 커뮤니케이션 능력 Scala를 이용한 데이터 분석 및 처리 경험 AWS, Docker 등의 환경에서 서비스 개발/운영 경험 Elasticsearch 활용 및 운영 경험 전형 절차 및 기타사항..."
https://kr.indeed.com/viewjob?jk=1947d9fed6bf4e36,백엔드 개발자(리드),Success Korea 서울 역삼역,,"GraphQL, gRPC ? MySQL, MongoDB ? Git, GitHub ? GCP, AWS ? Docker [자격요건] ? 경력 5년 이상(Node.js 경력 3년 이상) ? Node.js를 이용하여 RESTful..."
https://kr.indeed.com/viewjob?jk=71ecd14b3431ac40,Cloud Platfrorm 개발 및 운영,Success Korea 성남 분당구,,있으신 분 [우대조건] -고도한 자동화 툴 개발 경험이 있으신 분 - Docker경험이 있으신 분 -Mesos 경험이 있으신 분 -Kubernetes... 동화 툴 개발 경험이 있으신 분 - Docker경험이 있으신 분 -Mesos...
https://kr.indeed.com/viewjob?jk=29f023eff21a6f01,Cloud Infra Platform Architect (10년 이상),Success Korea 대한민국,,"경험자 - E-Commerce 서비스 인프라 구축 및 운영 경험자 - 컨테이너 환경에 대한 운영 경험자 ( Docker , K8s ) [전형절차] 서류 모집 서류전형 AI역량검사(온라인) 1차면접 / Culture Fit..."
https://kr.indeed.com/viewjob?jk=9e374eae7e16a88f,[XTRM] Senior Server Programmer,PUBG 서울,,"개발 경험 - Linux 혹은 Windows 시스템 프로그래밍 경험 - No-SQL 스택 활용 경험 - Docker, Kubernetes 활용 경험 - 글로벌 서비스 경험 [업무 경력] - 경력 7년 이상 [고용 형태..."
https://kr.indeed.com/viewjob?jk=7ecd8b46d8efb51e,Senior Developer for HANA Cloud Service...,SAP 4.3 서울,,"Kubernetes and Docker on Amazon Web... cloud technologies (e.g. Kubernetes, Docker, etc.) Good communication in English..."
https://kr.indeed.com/viewjob?jk=75b171b9d5b02dca,AWS클라우드 기반의 시스템구축 엔지니어(쥬니어 ~ 팀장 2명),Success Korea 서울 서초동,,네트워크 이해 우대사항 - AWS클라우드 환경에서 시스템구축 경험자 - Docker등 컨테이너 기술에 대한 이해가능한 자 - 웹개발 경험자 우대... 환경에서 시스템구축 경험자 - Docker등 컨테이너 기술에 대한 이해가능...
https://kr.indeed.com/viewjob?jk=207ff28cdc177296,Customer Success Engineer,Confluent 서울,,"Cassandra, etc.) Knowledge of container technologies... Docker and Kubernetes Here are some... personal qualities we..."
https://kr.indeed.com/viewjob?jk=8b6143ad1bdca001,프론트엔드 개발자,Success Korea 서울,,"웹 사이트에 대한 성능 측정 및 최적화 경험이 있으신 분 - AWS, Docker를 활용하여 배포가 가능하신 분 [전형절차] 서류접수 > 코딩테스트... 경험이 있으신 분 - AWS, Docker를 활용하여 배포가 가능하신 분..."
https://kr.indeed.com/viewjob?jk=90a5f45a5c0247e3,Software Developer,Korea Trade center 대한민국,,"REST, gRPC - Debian Linux, Nginx, Haproxy, MySQL(MariaDB) - Docker, Hyper-V, VirtualBox Language English (Intermediate) 5.00..."
https://kr.indeed.com/viewjob?jk=429614c204adf6e5,영상보안 코어 연구개발[ASAP],Success Korea 서울 쌍림동,,경험 - 다양한 라이브러리 활용 경험 - 코어 라이브러리 개발 경험 - codec 관련 개발 경험 - Docker 등 가상화 경험 - AI관련 개발 경험 [전형절차] 서류전형-코딩테스트-1차면접/인적성테스트-최종면접...
https://kr.indeed.com/viewjob?jk=1a6e2cfdaefec7f5,웹개발자 3명(해외거래소),Success Korea 서울 강남구,,"툴을 통한 배포 서비스 경험자 - angular, vueJs 경험자 - docker 이용 가능자 [전형절차] 서류전형-면접 [제출서류] 국문이력서... angular, vueJs 경험자 - docker 이용 가능자 [전형절차..."
https://kr.indeed.com/viewjob?jk=250ee13a9f7045d7,영상보안 코어 연구개발,Success Korea 서울 쌍림동 +1 지역,,다양한 라이브러리 활용 경험 - 코어 라이브러리 개발 경험 [우대사항] - codec 관련 개발 경험 - Docker 등 가상화 경험 - AI관련 개발 경험 [전형절차] 서류전형-코딩테스트-1차면접/인적성테스트-최종면접...
https://kr.indeed.com/viewjob?jk=07f39bcf7ec84bfc,백엔드 개발자,Success Korea 서울,,"있으신 분 - Git을 통해 협업 가능하신 분 [우대사항] - AWS, Docker 기반 배포 및 운영 경험이 있으신분 - 리눅스 (Ubuntu... 분 [우대사항] - AWS, Docker 기반 배포 및 운영 경험이 있으..."
https://kr.indeed.com/viewjob?jk=45eb3f50d5eb79d1,가맹점 관리자 사이트 개발 (계약직)-ASAP,Success Korea 성남 판교역,,경험자 [우대사항] - MongoDB 유경험자 - AWS EC2 및 Docker 환경 개발 유경험자 [연봉] 협의진행 [근무지] 판교 [전형절... 유경험자 - AWS EC2 및 Docker 환경 개발 유경험자 [연봉...
https://kr.indeed.com/viewjob?jk=97d7d9cb5103d9f5,영상보안[백엔드],Success Korea 서울 쌍림동,,"경력 3년 이상 - 개발 환경 : Golang, C++, SQL, Docker 등 [우대요건] - RTSP 관련 개발 경험 - Concurrent... Golang, C++, SQL, Docker 등 [우대요건] - RTSP..."
https://kr.indeed.com/viewjob?jk=36a46caaa8576b94,E-Coin 플랫폼 개발(대리~과장급),Success Korea 서울 이수역,,"angular등 프론트엔드 프레임웍 사용경험 6. Node.js, docker로 개발 경험이 있으신 분 7. 빌드/테스트/배포 자동화 경험 8... 사용경험 6. Node.js, docker로 개발 경험이 있으신 분 7..."
https://kr.indeed.com/viewjob?jk=26e5364712916061,QA 엔지니어,Success Korea 서울 강남구,,"빌드 담당 엔지니어 [자격요건] - QA업무 경력 5년 이상 - docker를 이용한 개발(php, java, mysql, oracle 등) 환경... QA업무 경력 5년 이상 - docker를 이용한 개발(php, java..."
https://kr.indeed.com/viewjob?jk=9cd2ea7d7d6c300d,Web application Engineer,Success Korea 서울 강남구,,"UX에 관심 [우대사항] - Node.js, AngularJS, Docker, Git 사용 경험 - 문서화, 커뮤니케이션 능력 - 웹사이트 개발... js, AngularJS, Docker, Git 사용 경험 - 문서화..."
https://kr.indeed.com/viewjob?jk=14c0a372e630e071,서버 개발,Success Korea 성남 판교역,,"개발환경에서 DB 연동하여 web UI 로 CRUD 기능 구현 (노트북 제공) 2. Linux 서버에 docker container 로 서버 deploy (VM 서버 제공) [전형절차] 서류전형, 1차면접, 2차면접..."
https://kr.indeed.com/viewjob?jk=dc997aad6d8d1a26,"Senior, Software Engineer (Product Engin...",Coupang 2.9 서울,,"WebFlux, React JS, Vue JS, CSS3, HTML5, JPA, Elastic stack, Docker, Kafka, Redis, MySQL, Cassandra, native mobile development..."
https://kr.indeed.com/viewjob?jk=c193b65defa6a4ec,Web 개발,Success Korea 서울 중구,,"구축 경험자 [우대사항] - GoLang 개발 경험자 - 가상화, Docker 기술 경험자 - 네트워크 지식 보유자 - Python 개발 경험자... GoLang 개발 경험자 - 가상화, Docker 기술 경험자 - 네트워크..."
https://kr.indeed.com/viewjob?jk=a64f08cbadf0e76b,"Sr. Principal, Cloud Architect",Coupang 2.9 서울,,"Ansible, Python. Strong working experience on Kubernetes, Docker, Linux, SDN, DNS, TCP/IP, Cloud Networking. Analyze complex..."
https://kr.indeed.com/viewjob?jk=d341b6f32b7ba6f7,영상 보안 코어 연구/개발,Success Korea 서울 쌍림동,,라이브러리 개발 경험 [우대요건] - Codec 관련 개발 경험 - Docker등 가상화 경험 - AI 관련 개발 경험 [전형절차] 서류전형-코딩... Codec 관련 개발 경험 - Docker등 가상화 경험 - AI 관련...
https://kr.indeed.com/viewjob?jk=bd701efb0552580e,Deep Learning Platform Engineer,PUBG 서울,,"Spark 등 분산 시스템 개발 환경에 대한 높은 이해도 및 경험 - Docker, Kubernetes에 대한 높은 이해도 - AWS 서비스와 SDK... knowledge of Docker and Kubernetes..."
https://kr.indeed.com/viewjob?jk=dd44bd54e55b2ef8,SW 개발,Success Korea 서울 신논현역,,"Application 개발 경험자 - PaaS(Cloud Foundry, Docker등) 이용한 클라우드서비스 개발 경험자 우대 - Spring 4x... Cloud Foundry, Docker등) 이용한 클라우드서비스 개발 경험..."
https://kr.indeed.com/viewjob?jk=9d1700f4783d53e0,Cloud System Engineer (3년이상),Success Korea 서울,,"SaltStack, CDK 구축 및 운영 경험 - E-commerce 서비스 인프라 구축 및 운영 경험 - Docker 및 Kubernetes 운영 경험 [전형절차] 서류 모집 서류전형 AI역량검사(온라인) 1차면접 2..."
https://kr.indeed.com/viewjob?jk=1cbd8f84bcf85a5a,Server 개발 - 니드포스피드 엣지,Success Korea 서울,,비자 대상 서비스에대한 전반적인 경험 - MSA 구조에 대한 경험 - Docker에 대한 관심 [전형절차] - 서류심사 온라인 코딩 테스트 1차면접... 경험 - MSA 구조에 대한 경험 - Docker에 대한 관심 [전형절차...
https://kr.indeed.com/viewjob?jk=902ac0063e169447,[AI/NLP] 자연어처리 서비스 및 ML 플랫폼 서버 개발자 모집,엔씨소프트 2.7 성남 판교역,,Framework 혹은 Library(Tensorflow 등)를 이용한 개발 및 환경 구성 경험이 있으신 분 - Docker 또는 Kubernates 기반 서비스 개발 경험이 있으신 분 - MSA(Micro Service...
https://kr.indeed.com/viewjob?jk=428dfc714f91eb13,개발 및 배포 인프라 구축,Success Korea 서울 쌍림동,,스크립트 작성(기초) - Docker 사용 - 경력: 2년 이상 - 직급/직책 : 주임-과장 [우대사항] - Docker Hub에 배포한 이미지... 주임-과장 [우대사항] - Docker Hub에 배포한 이미지 다수...
https://kr.indeed.com/viewjob?jk=d56e72c8b47ac63a,"[Coupang Pay] Senior, Back-end Engineer...",Coupang 2.9 서울,,"혹은 상응하는 자격 우대 사항: 핀테크 관련 조직에서의 소프트웨어 개발 경력 Cloud background ( docker, K8S and AWS/ Google/ Azure) API Gateway, Service Mesh 를..."
https://kr.indeed.com/viewjob?jk=a07a27da3740cf73,솔루션 지속적통합,Success Korea 서울 충무로역,,"Gitlab CI, Github Action 등의 CI 사용자 - Docker Hub에 배포한 이미지가 다수인 분 - 리눅스 Kickstart 이미지... Action 등의 CI 사용자 - Docker Hub에 배포한 이미지가..."
https://kr.indeed.com/viewjob?jk=29fd1dfb52807853,Software Engineer,Success Korea 대한민국,,서비스의 개발 및 운영 경험 · 웹 서비스의 개발 및 운영 경험 · Docker 등의 컨테이너 기반 서비스 운영 및 경험 · BI 또는 데이터 마이닝... 비스의 개발 및 운영 경험 · Docker 등의 컨테이너 기반 서비스 운영...
https://kr.indeed.com/viewjob?jk=7978127994831f19,NFS - Server Software Engineer (BE Play...,Success Korea 서울 강남구,,소비자 대상 서비스에 대한 전반적인 경험 - MSA 구조에 대한 경험 - Docker에 대한 관심 [전형절차] - 서류심사 -> 온라인 코딩 테스트... 경험 - MSA 구조에 대한 경험 - Docker에 대한 관심 [전형절차...
https://kr.indeed.com/viewjob?jk=18848cd6c6f44fbe,S/W Engineering Efficiency,Success Korea 성남 분당구,,분 - 확장가능한 서비스 모니터링 인프라 개발 경험을 가지신 분 - Docker 인프라 구축 및 운영 경험을 가지신 분 - 전문적인 업무가 가능한... 인프라 개발 경험을 가지신 분 - Docker 인프라 구축 및 운영 경험을...
https://kr.indeed.com/viewjob?jk=6a5691e710c7582f,Senior Cloud Reliability Engineer - HANA...,SAP 4.3 서울,,"security, backup, session, transaction, etc Experience with Docker, K8S, Git/Gerrit, and some development languages..."
https://kr.indeed.com/viewjob?jk=de02498698b3c239,Back-end Developer 백엔드 개발자 (JAVA),Peer 서울 강남구,,"스템 운영에 능숙한 분 블록체인에 대한 열정 및 경험 암호화폐 및 주식 트레이딩 경험 클라우드 서비스 / Docker 컨테이너 활용 경험 사용자 인증 메커니즘에 대한 이해 및 암호화 관련 개발 경험 Python, Go..."
https://kr.indeed.com/viewjob?jk=277dba4b889486c0,Server개발_니드포스피드 엣지,Success Korea 서울 강남구,,비자 대상 서비스에대한 전반적인 경험 - MSA 구조에 대한 경험 - Docker에 대한 관심 [전형절차] - 서류심사 온라인 코딩 테스트 1차면접... 경험 - MSA 구조에 대한 경험 - Docker에 대한 관심 [전형절차...
https://kr.indeed.com/viewjob?jk=188b1970a79b8b2f,Open Source Engineer(Linux),Success Korea 서울 논현동,,"및 Cloud 전반에 대한 이해가 높은 분 (Container, Docker등) - Azure 설계 및 운영 경험자 우대 [전형절차] 서류전형... 높은 분 (Container, Docker등) - Azure 설계 및 운영..."
https://kr.indeed.com/viewjob?jk=715e20b7a5d710b1,[SE] Asia Central Tech Team Software Eng...,Success Korea 대한민국,,"UX에 관심 [우대사항] - Node.js, AngularJS, Docker, Git 사용 경험 - 문서화, 커뮤니케이션 능력 - 웹사이트 개발... js, AngularJS, Docker, Git 사용 경험 - 문서화..."
https://kr.indeed.com/viewjob?jk=69c68396780d738a,Server Platform Engineer (Senior),Success Korea 서울 강남구,,"문서화, 커뮤니케이션 능력 [우대사항] - Node.js, Docker, Git 사용 경험 - Micro Service Architecture에... 대사항] - Node.js, Docker, Git 사용 경험 - Micro..."
https://kr.indeed.com/viewjob?jk=c825fcd4b4e7afd3,Cloud Platform Engineer,이베이 코리아 서울 강남구,,"[주요업무] - 컨테이너 기반 On Premise PaaS 플랫폼 아키텍처 설계 및 구축 (예: Docker, Kubernetes 등) - 가상화 기반 On Premise IaaS 플랫폼 아키텍처 설계 및 구축 (예..."
https://kr.indeed.com/viewjob?jk=078874a1e6a568be,[쿠팡쇼핑] Sr. Backend Engineer (Product eng...,Coupang 2.9 서울,,"시니어 개발자들과 함께 시스템 디자인 논의에 참여합니다. 분산 환경 시스템을 구현합니다. Java, AWS, Docker등을 사용하게 됩니다. 이런 분을 찾습니다! Java 언어에 대한 이해가 높으신 분 문제를 해결하고자..."
https://kr.indeed.com/viewjob?jk=0bd0dac080ec22e4,DevOps 엔지니어,Success Korea 서울 충무로역,,"로비저닝 툴 사용 가능 - Docker 사용 능숙 [우대사항] - Jenkins, Travis, Appveyor, Gitlab CI, Github Action 등의 CI 사용자 - Docker Hub에 배포한 이미지 다수..."
https://kr.indeed.com/viewjob?jk=fa05d2582b63aa26,Developer for HANA Cloud Service Enablem...,SAP 4.3 서울,,"Kubernetes and Docker on Amazon Web... cloud technologies (e.g. Kubernetes, Docker, etc.) Good communication in English..."
https://kr.indeed.com/viewjob?jk=18f8b331aceb87db,Vision Engineer/UX engineer,플로이드(FLOYD inc.) 서울 금천구,"연봉 30,000,000원 - 48,000,000원","Realsense등)을 이용한 개발 - Deep Learning model 경량화 - Git, Docker 등 기본적인 개발 도구 사용 - Github/Gitlab 등 repository 운영 채용*분야 2..."
https://kr.indeed.com/viewjob?jk=30e85b958156c552,머신러닝/빅데이터 플랫폼 S/W 연구개발 부문,Success Korea 서울 선릉역,,"경험자 - 수학, 통계, 컴퓨터공학, 산업공학 전공 우대사항 - Docker, Kubernetes 유경험자 - Hadoop, Spark 유경험자... 산업공학 전공 우대사항 - Docker, Kubernetes 유경험자..."
https://kr.indeed.com/viewjob?jk=30da59c8e0f0647a,DevOps Engineer,Success Korea 서울,,분 - JavaScript 기반 CI 환경 구축 경험이 있는 분 - Docker 기반 컨테이너 기반 기술 경험이 있는 분 - 대용량 트래픽 서비스... 환경 구축 경험이 있는 분 - Docker 기반 컨테이너 기반 기술 경험이...
https://kr.indeed.com/viewjob?jk=9238206d8190433a,"[Coupang Pay] Sr. Manager, Back-end Engi...",Coupang 2.9 서울,,"등등) 클라우드 환경에 대한 경력 (AWS, MSA에 대한 경험) 클라우드에서의 배포 및 운영 환경 ( Docker) 개발 매니저로서 3년 이상의 팀 운영 및 팀장 역할을 경험 우대 사항: 영어 커뮤니케이션이 가능한 분..."
